tweet,new_tweet,label
"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas ",hey going done teacher making statement malvern arkansas,1
chilled night in with ice cream&amp; grown up2! #chilled  ,chilled night ice cream grown chilled,0
"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦",way gandhi india adores witho,1
@user no swimming signs everywhere. parent's weren't watching a 2 year old.  ,swimming sign everywhere parent watching year old,0
"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ ",stlouis still need help think survived need get office soon possible ferguson,1
 @user ð d most impoant thing is to #enjoy your life - to be   - itâs all that matters. life is too sho. #pooh4u ,impoant thing enjoy life matter life sho poohu,0
my little brother has a higher tolerance of alcohol than me!   lol,little brother higher tolerance alcohol lol,0
âfeeling  ! just staed my own  #avon business. message me to order  products or learn how you can sta your  business! myavonstory,feeling staed avon business message order product learn sta business myavonstory,0
"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ ",ik right racist make meme swear proof happened fakenews fakenewsmedia,1
keep up the opposition to  @user #endthenation,keep opposition endthenation,1
@user this makes me  ,make,0
happy dragon boat festivalï¼ #chinesefood #chinesestyle #festival #costume#chinesefestivalâ¦ ,happy dragon boat festival chinesefood chinesestyle festival costumechinesefestival,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,lighttherapy help depression altwaystoheal healthy happy,0
best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,best essentialoils anxiety healthy peace altwaystoheal,0
@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦,mar bar charging guy entry girl like modern sexism sham,1
"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·",much hatred xenophobia islamophobia antisemitism war much let u hope get le,1
@user @user #israelis invented  #apaheid #goyim is their word for  @user @user,israeli invented apaheid goy word,1
"@user , shocked by your ignorance  ",shocked ignorance,0
in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ ,academia yehtut offer nuanced take rohingya dvbmultimediagroup yehtut,1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time,0
did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark,keep colinpowell condoleezzarice secretaryofstate word use jumpedtheshark,1
avocado shoage leads to crime spike in new zealand  - first it was the limes... then the avocados   #guacamole,avocado shoage lead crime spike new zealand first lime avocado guacamole,0
bihday pressie from my mummy and my granny #michaelkors #luckygirl   #bihday #liverpool ,bihday pressie mummy granny michaelkors luckygirl bihday liverpool,0
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,love instagood photooftheday toptags tbt cute beautiful followme follow,0
i gotta say this is the best card i ever gotten in my life! #fatheobe #fathersday   #september ,got say best card ever gotten life fatheobe fathersday september,0
the meps bear that travelled to sandy hook in 2013 with hope that another gun massacre would never occur again.   ,meps bear travelled sandy hook hope another gun massacre would never occur,0
"great aicle about #finland, #whiteness,  and #equality ",great aicle finland whiteness equality,1
why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege ,white people expat rest u immigrant socialclass money privilege,1
ððððâ¨â­ï¸  #ãããã   bihdayð #21thbihday ð #bestfriend ð #loveð¼ ,bihday thbihday bestfriend love,0
well i was gonna go see adtr with bae...  ,well going go see adtr bae,0
gray is a very sad color it makes me feel   #grayneedstogo,gray sad color make feel grayneedstogo,0
good morning all !  #internationaldayofyoga2016 #yogalove #yoga   #relax #healthy #positiveâ¦ ,good morning internationaldayofyoga yogalove yoga relax healthy positive,0
"#laughing, #smiling, and being in a good mood are all contagious! so just be   and you will spread #happiness! ",laughing smiling good mood contagious spread happiness,0
the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy ,uk government new antisemitism definition conflates valid criticism israel opendemocracy,1
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,save thousand free search x logins x broker actor seeklearning stafresh,0
l o v e     #soulmates #couple #situmorang #harianja #030916 @user ,l v e soulmates couple situmorang harianja,0
 @user when you aimed for 4 b's and ended up with 2 a's and 2 b's... #emotional   #examresultsâ¦ ,aimed b ended b emotional examresults,0
"guess who back, back again! #lifeaftersurgery ðð¼#dog #dogslife #labrador #labradorretriever #lifeofsam   ",guess back back lifeaftersurgery dog dogslife labrador labradorretriever lifeofsam,0
"stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster ",stuakenyon cover reveal swiftly sharpens fang radicalisation revenge eevalancaster,1
#allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ ,allahsoil term jihad highlycontested concept teambts teamsuperjunior,1
"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ ",dystopian tale radicalisation revenge preorder cp,1
the tragic death of british mp joe cox should serve as reminder to to cool down the political rhetoric on all sides = it can be deadly  ,tragic death british mp joe cox serve reminder cool political rhetoric side deadly,0
new addition to my little family coming soon!  ,new addition little family coming soon,0
crazed woman 'launched sick attack on muslim cab driver over Â£7 fare' | #islamaphobia   ,crazed woman launched sick attack muslim cab driver fare islamaphobia,1
sexy as fuck #directioner   #niall #nialhoranfacts #niallerwins #hot #justindrewbieber #justindb #believetou... ,sexy fuck directioner niall nialhoranfacts niallerwins hot justindrewbieber justindb believetou,0
stop making excuses. the time to be happy is now. life is fleeting.    #video #growthmindset,stop making excuse time happy life fleeting video growthmindset,0
make today count! #mondaymotivation #livelifetothefullest   #healthy #everydaycounts ,make today count mondaymotivation livelifetothefullest healthy everydaycounts,0
this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... ,enough say notmypres wtf neverump unpresidented bigot,1
i am thankful for memories. #thankful #positive     ,thankful memory thankful positive,0
"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦ ",also cannot love usa hea suppo trump hate half,1
zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil ,zionism ultraohodox jewish childrens worksheet say nonjews evil,1
how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair,mar bar charging guy entry girl like modern sexism shame charge unfair,1
the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad,latest blicqer daily thanks ad,1
ð¸ð»ð¼ððº snapchat: gaby_china20  #love #girl #snapchat   #flowers #instasmile #instaloveâ¦ ,snapchat gabychina love girl snapchat flower instasmile instalove,0
are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles,hispanic feel like stomping listen retweet boricua miami newyork losangeles,1
finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ ,finally action catdjt theresistance notmypresident impeachtrump,1
"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ ",want mock country bc pt libtards allbc,1
" @user @user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind",monroenick best friend rosaleeaddie kellybabymonrosale grimm family nadalind,0
"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    ",forget per megyn kelly fauxnews jesus santa also white religion,1
#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,music therapy tool healing altwaystoheal healthy,0
(advanced value chain videos at  ) #valuechain ,advanced value chain video valuechain,1
"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦ ",dare accurately poray treasonoustrump china next say fascist lapdog putin,1
when it feels like a friday but it's really thursday ..  ,feel like friday really thursday,0
#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ ,rohingya muslim toured official myanmar rul,1
these videos will get you excited for the futureâ¦  #tech #augmented   #future #mobile ,video get excited future tech augmented future mobile,0
"@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him).",way gandhi india adores without following,1
"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",president policy israeli settlement obama slammed treacherous antisemite,1
#tvk3fathersday   fathers day to all tatay daddy enjoy wathing tha voice kids,tvkfathersday father day tatay daddy enjoy wathing tha voice kid,0
@user a bit of heabreak too! #reflective  ,bit heabreak reflective,0
@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,milo yiannopoulosis hate mongering never buy another book nazi s tossing bin,1
@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip,praised cleveland police rnc police consent decree white tamirrice rip,1
smh i cant take these one sided standards ,smh cannot take one sided standard,1
@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!,correct way written matter profession clearly still thing,1
@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦,f government deliberately toures refugee coronial inquest hamids death busi,1
are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
#gop will fail on anti-morality platform.  ,gop fail antimorality platform,1
expes explain the best way to deal with  friends &amp; family.   ,expes explain best way deal friend family,1
"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦",allahsoil death caused islamic extremism occur civil war terror attack rac,1
"@user daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye, _ follow @user",daily beauty tip health tip urdu poetry poetry lovepoetry new ghazals joke ky liye follow,0
don't give in to depression. get busy with any positive movement that puts you in a good mood   #fitness #fresh ,give depression get busy positive movement put good mood fitness fresh,0
saturday afternoon chi meet up #friends    @user  @user  @user ,saturday afternoon chi meet friend,0
@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ ,allahsoil one infamous maneuver affectionately baptized saudi sweep,1
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  ,homicide rose big city year wall street journal povey inequity illegalguns,1
the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl,next school year year exam cannot think school exam hate imagine actorslife revolutionschool girl,0
#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user,trump guilty treason theresistance must resist hate naked raygun treason,1
everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ ,everyone blamed blackbrown community crack blame doublestandard drug,1
that face says it all!  #pwcproud  ,face say pwcproud,0
"if lewis remains perfect, the rangers announcers are gonna stroke out.  ",lewis remains perfect ranger announcer going stroke,0
carl paladino is a former trump campaign official. #unpresidented  #trump ,carl paladino former trump campaign official unpresidented trump,1
we need more aicles like this from @user on positive narratives against . @user @user  ,need aicles like positive narrative,1
"remember the day when people on #bbuk went on to become reality tv stars, no it seems reality tv stars become big brother contestants.  ",remember day people bbuk went become reality tv star seems reality tv star become big brother contestant,0
old guy needs sleep  catch up soon  be #safe &amp; be  ,old guy need sleep catch soon safe,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
 @user you broads have low self esteem and are willing to settle for anything #smallminded &amp;  .,broad low self esteem willing settle anything smallminded,0
.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber ,please stop go away take ugly skank pussygrabber,1
if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ ,reginald mcfadden face face interview returningcitizens commutation would possible,1
"you deserve to be happy. you are wohy. that's it. that's all. -nancy rainwater, phd   #wohy #wuvip ",deserve happy wohy nancy rainwater phd wohy wuvip,0
more stuff #crazy #fashion #fun   #color #gowns #fashiondesign #design #illustrationâ¦ ,stuff crazy fashion fun color gown fashiondesign design illustration,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda,hate bigotry greed new religion makeamericagreatagain trump goppropaganda,1
well and truly spoilt today! can't wait to try this!! #peanutbutteralcohol #bihdaydrinks   ,well truly spoilt today cannot wait try peanutbutteralcohol bihdaydrinks,0
check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user,check forsale redskelton clown decorative porcelain plate fairmont,0
#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  ,trump ally wish mad cow disease death obama cnn hatred insult,1
when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. ,sisterinlaw get frustrated woman encounter idiot,1
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
"@user bullshit, he was thrown out for being a muslim   ",bullshit thrown muslim,1
 in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k,ufc pay amanda nunes still champ whopped ronda rousey le payday mil k,1
#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - ,carl paladino say michelle obama live gorilla resign resignation stop,1
"great view! muscari with daffodils and tulips,   #spring #memories ",great view muscari daffodil tulip spring memory,0
calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð ,call carlpaladino step know spew consequence,1
"@user @user you forgot #democrate, because vetting people from terrorist #countries is .dumb ",forgot democrate vetting people terrorist country dumb,1
#bustyescos  haha really great! @user @user @user ,bustyescos haha really great,1
..on a brighter note tomorrow i'm looking after puppy lab amber and mad max the spaniel for 2 weeks   #mayhem,brighter note tomorrow looking puppy lab amber mad max spaniel week mayhem,0
cousins reunited...  #family#fun@user wellness ,cousin reunited familyfun wellness,0
not feeling myself rn #pain #hu    ðð . hate crying,feeling right pain hu hate cry,0
yup. i concur. as do nearly 3 million voters. ,yup concur nearly million voter,1
i'm so   and #grateful now that - #affirmations ,grateful affirmation,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
"can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker",white immigration make america great via jarodtaylor asslicker,1
free girls pic galery  girls fucked ,free girl pic galery girl fucked,1
 adveisments naked fucking whores ,adveisments naked fucking whore,1
next dining with devika date will be announced this week!  ,next dining devika date announced week,0
"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?",happy lbgt familybut get incessant thin veiled gay minority,1
sad feels   #hate #unloved #pain ,sad feel hate unloved pain,0
as if reel are letting girls in first and there's a massive queue for guys ,reel letting girl first massive queue guy,1
i am thankful for vacation days. #thankful #positive     ,thankful vacation day thankful positive,0
this idiot makes my blood boil!  #pig #liar ,idiot make blood boil pig liar,1
"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' ",mummersparade dna largelyunrepentant affair business existing,1
it impossible to be  and hateful of someones skin color or social status or gender and believe in #god,impossible hateful someone skin color social status gender believe god,1
 @user so sexy #prettypussy #sexybbw #realmvp ,sexy prettypussy sexybbw realmvp,0
new season of oitnb stas tonight ðð¼   #oitnbseason4 ð¬ð¬,new season oitnb stas tonight oitnbseason,0
#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. ,jeffsessions think notice redact decade ove application ag confirmation,1
  #history #america true progress,history america true progress,1
old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah,old man followed store bitch stopping fully stop sign said calling state sheriff wah,0
rise up today is out!  stories of police brutality from @user @user @user #police ,rise today story police brutality police,1
@user i'm gonna put him in charge of the budget! you should be able to spend nothing and do it all! only losers want to fund cops.  !,going put charge budget able spend nothing loser want fund cop,0
check it  #graffiti  #dublin #ireland #music #vimeo #movie #video #europe #people #flow #fun   #rafalwojcicki,check graffiti dublin ireland music vimeo movie video europe people flow fun rafalwojcicki,0
keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ ,keep conversation going school home need create space time commit help,1
 @user @user @user @user @user   evening my dear cutysððððððððððððððððððððððð ,evening dear cutys,0
little anya is having fun waiting for the 28 milers to arrive for their ride.   #2016neotour ,little anya fun waiting miler arrive ride neotour,0
sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs ,sad little dude badday coneofshame cat pissed funny laugh,0
are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
"come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦ ",come fraud documented liar lost base calling nazi brownshi pivo,1
  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ ,congressman hang picture nation capitol volunteer hu,1
bringing back morals #obama  #dividerofanation ,bringing back moral obama dividerofanation,1
"retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦ ",retweet like comment white woman go rant two hispanic woman,1
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
the glass and marble saw has just arrived in a box half the size of a car...  . ,glass marble saw arrived box half size car,0
 @user   #quotes #latenights #crying dness  i can never be me without being criticized. ,quote latenights cry dness never without criticized,0
@user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ ,libtard regressive cannot effo logic point wout insult slur especially refuted wh,1
off to concelebrate at the #albanpilgrimage for the first time.   @user,concelebrate albanpilgrimage first time,0
always the ppl with no lives talking on twitter.   ð,always people life talking twitter,0
question of the day: excited for motoâsâ¦  #tech #announcements   #moto_s #question ,question day excited motos tech announcement motos question,0
"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  ",potus attempting sabotage country final day israel obamacare isi energy russia,1
so my manager invited to his wedding   ðð,manager invited wedding,0
@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words ,allahsoil westerner islamophobes emiratis inwords,1
@user just saw you will play @user !i was so hoping for that to happen!great choice! thank you!!! #awesome   #music #live,saw play hoping happengreat choice thank awesome music live,0
"#building   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo ",building polar bear climb racing angry polar bear climb racing polar bear living cold place loo,0
@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateâ¦ ,minute trump condemn vile bigoted comment surrogate carlpaladino endhate,1
#texas the principal resigned!  #justicereform the politicians are corrupt. that means the judges are in... ,texas principal resigned justicereform politician corrupt mean judge,1
"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #câ¦",cuomo paladinos racist ugly comment obamas embarrass new yorkers politics c,1
finally reached 200 followers on #twitch. follower hypu #stream tomorrow! â¤  ,finally reached follower twitch follower hypu stream tomorrow,0
@user who breathes through a wave? maybe you need to. #resilience   ,breathes wave maybe need resilience,1
#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others',tyruswong bambi aist thwaed want child constrained line laid others,1
 @user @user is from #tennessee.  do not look to this #republican for suppo!    ,tennessee look republican suppo,0
" @user w/ever these ppl are who ""love"" the rep pay need to open a effing newpaper...and im a republican!  #waiting4trump ",wever people love rep pay need open effing newpaperand republican waitingtrump,0
@user we are looking forward to meeting you and your performance! #countrymusic #ssms16  ,looking forward meeting performance countrymusic ssms,0
 @user things are coming along nicely !     #columbus #mbb #mygrind #mrbaileybaby #tshiâ¦ ,thing coming along nicely columbus mbb mygrind mrbaileybaby tshi,0
watching the @user leadership embrace &amp; kiss donald's ass is #pathetic &amp;  . this is now the @user pay. a pay of racism &amp; hate. #ripgop,watching leadership embrace kiss donalds as pathetic pay pay racism hate ripgop,0
@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ ,allahsoil war violent except perhaps thailand teambts,1
i am victorious. #i_am #positive #affirmation     ,victorious iam positive affirmation,0
"#blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",blackface prostitute hatespeech brief history mummersparade behaving badly xenophobia,1
save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,save date sourcenation live wed thependulum newshow policebrutality,1
" @user @user on dallas shooting ""the video you're about to see is disturbing, so viewer discretion"" then they play it in a loop oveâ¦",dallas shooting video see disturbing viewer discretion play loop ove,0
@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ,allahsoil bernanke bailed wall street dumping billion largest bank,1
not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both,sound look fall back unlike nunes good luck,1
#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. ,lstv nice unbiased channel hijacked modi govt malign image opposition leader,0
good mood flight with @user off to munich for @user interviews!   #pharrell ,good mood flight munich interview pharrell,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers,strangely silent idiotic statement surprised twonitwittrumpsuppoers,1
how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth,sit back someone else clean teeth regular cleaning impoant truth,0
  #fathersday!  gift your #dad a secured #financial #future! #save #insure #invest!   ,fathersday gift dad secured financial future save insure invest,0
"itâs your road, and yours alone... rumi #inspiration  #quote #inspirational  ",road alone rumi inspiration quote inspirational,0
 @user first #nodejs #expressjs app live on heroku   ,first nodejs expressjs app live heroku,0
seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ ,seems escaped attention bashing white winning election dem seat lost,1
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
" @user dearest almighty ! @user g! plz eradicate savagery from entire world,very soon. #collegeofspirituality ",dearest almighty g plz eradicate savagery entire worldvery soon collegeofspirituality,0
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,grateful money come increasing quantity multiple source continuous basis,0
are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",time end day life live shyan selah cafenoirproject,1
@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.,thank mr president obama light revealed darkness people usa stronger,1
the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦ ,uk government new antisemitism definition conflates racism valid criticism israel open,1
"@user that isn't what you said when you tweeted about the #nazi's over #hatred,  &amp; #bigotry ",said tweeted nazi hatred bigotry,1
just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ ,liberal selfloathing mean rest u weapon yell,1
cannot wait to move into my own place ðððððððð  ,cannot wait move place,0
motherhood...unscripted new post: happy new year â seriously.  #2016 #celebritydeath #trump #misogyny  #hate,motherhoodunscripted new post happy new year seriously celebritydeath trump misogyny hate,1
  early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast ,early birthday rapflashback gemini hiphop california westcoast,0
"check  @user incredibly   to have made great  memories with great people , we did an ...",check incredibly made great memory great people,0
" @user it's not about truth anymore ...  gorka: every pa of the world that obama and hillary have touched is ""on fire"" hâ¦",truth anymore gorka every pa world obama hillary touched fire h,0
"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ ",allahsoil like religion islam strong unifying force teambts,1
i always help others. never myself. because other people matter and i clearly don't.   #quotes #latenights ,always help others never people matter clearly quote latenights,0
i see the most prettiest girls on the strip smoking good ass cigarettes to the face smh.  ,see prettiest girl strip smoking good as cigarette face smh,0
where's his other half??? i want to indulge myself with a lot of yunho esp him dancing keep you head up today!   â¤ï¸ð»ð,half want indulge lot yunho esp dancing keep head today,0
2 new listings are up!   #ebay     #woohoo #sell #selling #buy #shop #shopping ,new listing ebay woohoo sell selling buy shop shopping,0
are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ ,black feel like stomping retweet tampa miami,1
"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ ",sick preprogrammed hillbots rhetoric enough already unity patriotism love fe,1
i want to teach you love like you've never felt it before.  #quote #quotes #love #pakistan #allin216 #girls #boys #fashion   #feelings,want teach love like never felt quote quote love pakistan allin girl boy fashion feeling,0
ð   famous founders who remained ceo of their company ,famous founder remained ceo company,0
 @user thanks for the recent follow @user @user @user #grateful to connect :)   sunday.,thanks recent follow grateful connect sunday,0
"happy thoughts, happy lives , visualize what you want and work toward it!   #goals #dontgiveup #lifeisgood",happy thought happy life visualize want work toward goal dontgiveup lifeisgood,0
great weekend ðð #love   #peace,great weekend love peace,0
@user i am so jealous of you right now.... #chatiado  ,jealous right chatiado,0
ðtoday's coordinateð  #fashion #makeup #plumeria #hawaii #coord #nice #like #love #ð  â¦ ,today coordinate fashion makeup plumeria hawaii coord nice like love,0
 video men and womenmalayalam girl with dreads porn video ,video men womenmalayalam girl dread porn video,1
@user lmfao deadass?? ð¹  ,lmfao deadass,0
vmin makes me so happy but   at the same time. .  i hate it,vmin make happy time hate,0
 chick gets fucked nude superhero ,chick get fucked nude superhero,1
#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,saysomething bull dominate bull direct whatever want,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
@user poor little one ðª  ,poor little one,0
happy morning 8degree with anna #classmate #friends   @ 92â¦ ,happy morning degree anna classmate friend,0
@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys,good place sta learning one person bigot mtvwhiteguys,1
# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user,target illegals andor criminal plain commonsense,1
@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦,difference jew pizza pizza scream oven joke jewishjoke,1
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,feminismiscancer feminismisterrorism feminismmuktbharat malevote ignored,1
feelin #good#bbw#loubis #ontop#onpoint#homealone#peaceful ðððð ,feelin goodbbwloubis ontoponpointhomealonepeaceful,0
nothing makes dad happier than a tasty meal!   #fathersday ,nothing make dad happier tasty meal fathersday,0
more insults. get off my tl you jew hating  piece of shit @user @user @user,insult get tl jew hating piece shit,1
every lactation consultant i've ever met has been a woman. hello? !,every lactation consultant ever met woman hello,1
  rajo to all.. ,rajo,0
@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦,allahsoil u consumer hold medium accountable teambts,1
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders ",trump used hate putin win white house trump press attack khan family gop leader,1
@user  is not a problem in america today.  #dumbism is.  dumb is an equal oppounity killer of dreams.,problem america today dumbism dumb equal oppounity killer dream,1
sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote ,sure sunderland alone incident sunderland double brexit vote,1
"i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ ",lady voice opinion scared speak mind wait,1
@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ ,hey ivanka bracelet feel good profiting xenophobia misogyny hatred,1
 @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead ,true look lgbtqhatestrumppay tl side wthose want access terrorist want dead,0
#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,people protesting trump republican wonthey trump fuhered,1
